SECT DEPTH,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,Imp,FP,Name,Hole,Number
0.30000001192092896,0.003,1,0.3,9.052,0.0,1428.887,,,,,1001-1-B-1-1,B,1.0
0.800000011920929,0.008,1,0.8,9.096,0.0,1197.315,,,,,1001-1-B-1-1,B,1.0
1.2999999523162842,0.013,1,1.3,9.16,0.0,2070.992,,,,,1001-1-B-1-1,B,1.0
1.7999999523162842,0.018,1,1.8,9.182,0.0,1610.03,,,,,1001-1-B-1-1,B,1.0
2.299999952316284,0.023,1,2.3,9.173,0.0,1293.429,,,,,1001-1-B-1-1,B,1.0
2.799999952316284,0.028,1,2.8,9.198,0.0,1870.273,,,,,1001-1-B-1-1,B,1.0
3.299999952316284,0.033,1,3.3,9.188,0.0,1942.084,,,,,1001-1-B-1-1,B,1.0
3.799999952316284,0.038,1,3.8,9.11,0.0,2168.531,,,,,1001-1-B-1-1,B,1.0
4.300000190734863,0.043,1,4.3,9.004,0.0,999.1123,,,,,1001-1-B-1-1,B,1.0
4.800000190734863,0.048,1,4.8,8.89,0.0,1128.746,,,,,1001-1-B-1-1,B,1.0
5.300000190734863,0.053,1,5.3,8.84,0.0,1132.027,,,,,1001-1-B-1-1,B,1.0
5.800000190734863,0.058,1,5.8,8.835,0.0,985.7191,,,,,1001-1-B-1-1,B,1.0
6.300000190734863,0.063,1,6.3,8.758,0.0,981.8386,1.3179,5.9271,1293.965,0.8183,1001-1-B-1-1,B,1.0
6.800000190734863,0.068,1,6.8,8.674,0.0,1222.379,1.3822,5.9728,1689.585,0.7816,1001-1-B-1-1,B,1.0
7.300000190734863,0.073,1,7.3,8.642,0.0,1221.312,1.3346,6.34,1629.944,0.8088,1001-1-B-1-1,B,1.0
7.800000190734863,0.078,1,7.8,8.648,0.0,1227.712,1.3873,6.1693,1703.245,0.7787,1001-1-B-1-1,B,1.0
8.300000190734863,0.083,1,8.3,8.65,0.0,1229.042,1.3953,6.1345,1714.844,0.7741,1001-1-B-1-1,B,1.0
8.800000190734863,0.088,1,8.8,8.656,0.0,1230.769,1.3897,6.147,1710.451,0.7773,1001-1-B-1-1,B,1.0
9.300000190734863,0.093,1,9.3,8.66,0.0,1226.108,1.3769,6.1919,1688.265,0.7846,1001-1-B-1-1,B,1.0
9.800000190734863,0.098,1,9.8,8.666,0.0,1218.333,1.3736,6.1687,1673.546,0.7865,1001-1-B-1-1,B,1.0
10.300000190734863,0.103,1,10.3,8.671,0.0,1220.408,1.4243,5.9399,1738.184,0.7576,1001-1-B-1-1,B,1.0
10.800000190734863,0.108,1,10.8,8.671,0.0,1223.508,1.4612,5.7898,1787.766,0.7365,1001-1-B-1-1,B,1.0
11.300000190734863,0.113,1,11.3,8.67,0.0,1222.16,1.4942,5.7156,1826.095,0.7176,1001-1-B-1-1,B,1.0
11.800000190734863,0.118,1,11.8,8.668,0.0,1227.762,1.4705,5.8639,1805.454,0.7311,1001-1-B-1-1,B,1.0
12.300000190734863,0.123,1,12.3,8.672,0.0,1228.503,1.4922,5.827,1833.184,0.7187,1001-1-B-1-1,B,1.0
12.800000190734863,0.128,1,12.8,8.671,0.0001,1233.955,1.4704,5.9963,1814.408,0.7312,1001-1-B-1-1,B,1.0
13.300000190734863,0.133,1,13.3,8.666,0.0001,1236.763,1.4342,6.2655,1773.782,0.7519,1001-1-B-1-1,B,1.0
13.800000190734863,0.138,1,13.8,8.669,0.0001,1241.088,1.4157,6.3707,1757.028,0.7624,1001-1-B-1-1,B,1.0
14.300000190734863,0.143,1,14.3,8.656,0.0001,1240.648,1.4152,6.4546,1755.774,0.7627,1001-1-B-1-1,B,1.0
14.800000190734863,0.148,1,14.8,8.647,0.0001,1251.013,1.3927,6.4663,1742.223,0.7756,1001-1-B-1-1,B,1.0
15.300000190734863,0.153,1,15.3,8.642,0.0001,1259.4,1.3603,6.5999,1713.153,0.7941,1001-1-B-1-1,B,1.0
15.800000190734863,0.158,1,15.8,8.641,0.0001,1258.887,1.3683,6.5019,1722.546,0.7895,1001-1-B-1-1,B,1.0
16.299999237060547,0.163,1,16.3,8.646,0.0001,1262.19,1.389,6.3385,1753.185,0.7777,1001-1-B-1-1,B,1.0
16.799999237060547,0.168,1,16.8,8.647,0.0001,1263.073,1.4033,6.2164,1772.464,0.7695,1001-1-B-1-1,B,1.0
17.299999237060547,0.173,1,17.3,8.652,0.0001,1266.208,1.3953,6.2163,1766.715,0.7741,1001-1-B-1-1,B,1.0
17.799999237060547,0.178,1,17.8,8.651,0.0001,1263.842,1.3616,6.3412,1720.897,0.7933,1001-1-B-1-1,B,1.0
18.299999237060547,0.183,1,18.3,8.657,0.0001,1266.569,1.3585,6.3436,1720.615,0.7952,1001-1-B-1-1,B,1.0
18.799999237060547,0.188,1,18.8,8.657,0.0001,1266.569,1.3162,6.5792,1667.063,0.8193,1001-1-B-1-1,B,1.0
19.299999237060547,0.193,1,19.3,8.66,0.0001,1265.897,1.3398,6.4839,1696.008,0.8058,1001-1-B-1-1,B,1.0
19.799999237060547,0.198,1,19.8,8.665,0.0001,1265.333,1.3808,6.3417,1747.143,0.7824,1001-1-B-1-1,B,1.0
20.299999237060547,0.203,1,20.3,8.667,0.0001,1256.815,1.3512,6.5908,1698.252,0.7993,1001-1-B-1-1,B,1.0
20.799999237060547,0.208,1,20.8,8.673,0.0001,1258.051,1.3757,6.6298,1730.665,0.7853,1001-1-B-1-1,B,1.0
21.299999237060547,0.213,1,21.3,8.673,0.0001,1264.47,1.3479,6.9737,1704.382,0.8012,1001-1-B-1-1,B,1.0
21.799999237060547,0.218,1,21.8,8.673,0.0001,1264.47,1.3447,7.2246,1700.336,0.803,1001-1-B-1-1,B,1.0
22.299999237060547,0.223,1,22.3,8.678,0.0001,1265.753,1.3301,7.5554,1683.595,0.8114,1001-1-B-1-1,B,1.0
22.799999237060547,0.228,1,22.8,8.678,0.0001,1265.753,1.3293,7.9442,1682.543,0.8118,1001-1-B-1-1,B,1.0
23.299999237060547,0.233,1,23.3,8.681,0.0001,1263.058,1.3241,8.3527,1672.436,0.8148,1001-1-B-1-1,B,1.0
23.799999237060547,0.238,1,23.8,8.688,0.0001,1261.69,1.3587,8.2961,1714.236,0.795,1001-1-B-1-1,B,1.0
24.299999237060547,0.243,1,24.3,8.688,0.0001,1266.472,1.3759,8.0202,1742.554,0.7852,1001-1-B-1-1,B,1.0
24.799999237060547,0.248,1,24.8,8.688,0.0001,1269.433,1.3676,7.7529,1736.128,0.7899,1001-1-B-1-1,B,1.0
25.299999237060547,0.253,1,25.3,8.69,0.0001,1265.841,1.3724,7.4972,1737.191,0.7872,1001-1-B-1-1,B,1.0
25.799999237060547,0.258,1,25.8,8.689,0.0001,1262.386,1.2884,7.8643,1626.477,0.8352,1001-1-B-1-1,B,1.0
26.299999237060547,0.263,1,26.3,8.692,0.0001,1258.616,1.2828,7.7667,1614.548,0.8384,1001-1-B-1-1,B,1.0
26.799999237060547,0.268,1,26.8,8.695,0.0001,1256.866,1.3106,7.3016,1647.307,0.8225,1001-1-B-1-1,B,1.0
27.299999237060547,0.273,1,27.3,8.695,0.0001,1261.974,1.2754,7.1653,1609.557,0.8426,1001-1-B-1-1,B,1.0
27.799999237060547,0.278,1,27.8,8.696,0.0001,1260.838,1.2598,7.0647,1588.359,0.8516,1001-1-B-1-1,B,1.0
28.299999237060547,0.283,1,28.3,8.696,0.0001,1260.838,1.2903,6.7738,1626.918,0.8341,1001-1-B-1-1,B,1.0
28.799999237060547,0.288,1,28.8,8.696,0.0001,1264.505,1.2614,6.8406,1594.988,0.8507,1001-1-B-1-1,B,1.0
29.299999237060547,0.293,1,29.3,8.699,0.0001,1264.206,1.222,7.02,1544.921,0.8731,1001-1-B-1-1,B,1.0
29.799999237060547,0.298,1,29.8,8.699,0.0001,1261.456,1.2241,7.0081,1544.176,0.8719,1001-1-B-1-1,B,1.0
30.299999237060547,0.303,1,30.3,8.695,0.0001,1262.157,1.2428,6.883,1568.647,0.8612,1001-1-B-1-1,B,1.0
30.799999237060547,0.308,1,30.8,8.695,0.0001,1267.123,1.2306,6.9464,1559.369,0.8682,1001-1-B-1-1,B,1.0
31.299999237060547,0.313,1,31.3,8.694,0.0001,1266.608,1.2399,6.8967,1570.471,0.8629,1001-1-B-1-1,B,1.0
31.799999237060547,0.318,1,31.8,8.694,0.0001,1266.978,1.2775,6.6661,1618.539,0.8414,1001-1-B-1-1,B,1.0
32.29999923706055,0.323,1,32.3,8.694,0.0001,1271.797,1.2656,6.6681,1609.576,0.8482,1001-1-B-1-1,B,1.0
32.79999923706055,0.328,1,32.8,8.695,0.0001,1272.687,1.2578,6.6745,1600.748,0.8527,1001-1-B-1-1,B,1.0
33.29999923706055,0.333,1,33.3,8.694,0.0001,1269.753,1.2419,6.7621,1576.869,0.8618,1001-1-B-1-1,B,1.0
33.79999923706055,0.338,1,33.8,8.694,0.0001,1267.717,1.2212,6.8138,1548.117,0.8736,1001-1-B-1-1,B,1.0
34.29999923706055,0.343,1,34.3,8.693,0.0001,1269.978,1.2833,6.4541,1629.702,0.8381,1001-1-B-1-1,B,1.0
34.79999923706055,0.348,1,34.8,8.69,0.0001,1271.025,1.2497,6.5725,1588.341,0.8573,1001-1-B-1-1,B,1.0
35.29999923706055,0.353,1,35.3,8.688,0.0001,1265.734,1.2067,6.7128,1527.362,0.8819,1001-1-B-1-1,B,1.0
35.79999923706055,0.358,1,35.8,8.685,0.0,1264.192,1.2296,6.5317,1554.405,0.8688,1001-1-B-1-1,B,1.0
36.29999923706055,0.363,1,36.3,8.69,0.0,1265.104,1.2431,6.3263,1572.702,0.8611,1001-1-B-1-1,B,1.0
36.79999923706055,0.368,1,36.8,8.69,0.0,1266.579,1.2612,6.1089,1597.472,0.8507,1001-1-B-1-1,B,1.0
37.29999923706055,0.373,1,37.3,8.69,0.0,1265.657,1.2829,5.8859,1623.719,0.8383,1001-1-B-1-1,B,1.0
37.79999923706055,0.378,1,37.8,8.689,0.0,1260.92,1.3409,5.5451,1690.715,0.8052,1001-1-B-1-1,B,1.0
38.29999923706055,0.383,1,38.3,8.687,0.0,1264.852,1.3887,5.2423,1756.537,0.7779,1001-1-B-1-1,B,1.0
38.79999923706055,0.388,1,38.8,8.684,0.0001,1272.754,1.2595,5.6919,1602.983,0.8517,1001-1-B-1-1,B,1.0
39.29999923706055,0.393,1,39.3,8.68,0.0001,1274.035,1.3097,5.3944,1668.633,0.823,1001-1-B-1-1,B,1.0
39.79999923706055,0.398,1,39.8,8.682,0.0001,1269.67,1.4101,4.9525,1790.375,0.7657,1001-1-B-1-1,B,1.0
40.29999923706055,0.403,1,40.3,8.681,0.0001,1259.759,1.3968,4.942,1759.602,0.7733,1001-1-B-1-1,B,1.0
40.79999923706055,0.408,1,40.8,8.676,0.0001,1266.384,1.415,4.8021,1791.982,0.7628,1001-1-B-1-1,B,1.0
41.29999923706055,0.413,1,41.3,8.675,0.0001,1273.301,1.462,4.5435,1861.621,0.736,1001-1-B-1-1,B,1.0
41.79999923706055,0.418,1,41.8,8.675,0.0001,1277.426,1.4351,4.546,1833.233,0.7514,1001-1-B-1-1,B,1.0
42.29999923706055,0.423,1,42.3,8.675,0.0001,1276.111,1.3767,4.7086,1756.821,0.7847,1001-1-B-1-1,B,1.0
42.79999923706055,0.428,1,42.8,8.676,0.0001,1273.448,1.3138,4.9325,1673.049,0.8207,1001-1-B-1-1,B,1.0
43.29999923706055,0.433,1,43.3,8.675,0.0001,1276.111,1.3207,4.9397,1685.391,0.8167,1001-1-B-1-1,B,1.0
43.79999923706055,0.438,1,43.8,8.671,0.0001,1278.72,1.2823,5.1548,1639.645,0.8387,1001-1-B-1-1,B,1.0
44.29999923706055,0.443,1,44.3,8.67,0.0001,1284.635,1.2338,5.4215,1585.01,0.8664,1001-1-B-1-1,B,1.0
44.79999923706055,0.448,1,44.8,8.67,0.0001,1286.35,1.2533,5.3707,1612.13,0.8553,1001-1-B-1-1,B,1.0
45.29999923706055,0.453,1,45.3,8.676,0.0001,1292.033,1.1822,5.7178,1527.423,0.8959,1001-1-B-1-1,B,1.0
45.79999923706055,0.458,1,45.8,8.672,0.0001,1295.101,,,,,1001-1-B-1-1,B,1.0
46.29999923706055,0.463,1,46.3,8.673,0.0001,1290.049,,,,,1001-1-B-1-1,B,1.0
46.79999923706055,0.468,1,46.8,8.668,0.0001,1287.391,1.2486,5.456,1607.494,0.8579,1001-1-B-1-1,B,1.0
47.29999923706055,0.473,1,47.3,8.667,0.0001,1280.774,1.2658,5.3508,1621.221,0.8481,1001-1-B-1-1,B,1.0
47.79999923706055,0.478,1,47.8,8.667,0.0001,1276.436,1.2264,5.4594,1565.468,0.8706,1001-1-B-1-1,B,1.0
48.29999923706055,0.483,1,48.3,8.667,0.0001,1270.635,,,,,1001-1-B-1-1,B,1.0
48.79999923706055,0.488,1,48.8,8.662,0.0001,1268.414,,,,,1001-1-B-1-1,B,1.0
49.29999923706055,0.493,1,49.3,8.662,0.0001,1268.972,,,,,1001-1-B-1-1,B,1.0
49.79999923706055,0.498,1,49.8,8.657,0.0001,1274.213,,,,,1001-1-B-1-1,B,1.0
50.29999923706055,0.503,1,50.3,8.652,0.0001,1270.112,,,,,1001-1-B-1-1,B,1.0
50.79999923706055,0.508,1,50.8,8.647,0.0001,1263.258,,,,,1001-1-B-1-1,B,1.0
51.29999923706055,0.513,1,51.3,8.642,0.0001,1260.686,,,,,1001-1-B-1-1,B,1.0
51.79999923706055,0.518,1,51.8,8.642,0.0001,1268.085,,,,,1001-1-B-1-1,B,1.0
52.29999923706055,0.523,1,52.3,8.637,0.0001,1269.774,,,,,1001-1-B-1-1,B,1.0
52.79999923706055,0.528,1,52.8,8.635,0.0001,1273.975,,,,,1001-1-B-1-1,B,1.0
53.29999923706055,0.533,1,53.3,8.631,0.0001,1269.825,,,,,1001-1-B-1-1,B,1.0
53.79999923706055,0.538,1,53.8,8.626,0.0001,1267.411,,,,,1001-1-B-1-1,B,1.0
54.29999923706055,0.543,1,54.3,8.622,0.0001,1267.196,1.3033,4.8787,1651.564,0.8267,1001-1-B-1-1,B,1.0
54.79999923706055,0.548,1,54.8,8.621,0.0001,1264.818,1.3254,4.9768,1676.41,0.814,1001-1-B-1-1,B,1.0
55.29999923706055,0.553,1,55.3,8.616,0.0001,1262.788,1.3169,5.1734,1662.986,0.8189,1001-1-B-1-1,B,1.0
55.79999923706055,0.558,1,55.8,8.611,0.0001,1260.392,1.3152,5.3086,1657.618,0.8199,1001-1-B-1-1,B,1.0
56.29999923706055,0.563,1,56.3,8.61,0.0001,1258.588,1.329,5.3736,1672.714,0.812,1001-1-B-1-1,B,1.0
56.79999923706055,0.568,1,56.8,8.61,0.0001,1256.201,1.3411,5.3571,1684.63,0.8051,1001-1-B-1-1,B,1.0
57.29999923706055,0.573,1,57.3,8.608,0.0001,1258.663,1.3061,5.5365,1643.956,0.8251,1001-1-B-1-1,B,1.0
57.79999923706055,0.578,1,57.8,8.602,0.0001,1262.957,1.2075,6.0307,1524.99,0.8814,1001-1-B-1-1,B,1.0
58.29999923706055,0.583,1,58.3,8.601,0.0001,1270.458,1.2415,5.8674,1577.252,0.862,1001-1-B-1-1,B,1.0
58.79999923706055,0.588,1,58.8,8.601,0.0001,1271.397,1.2461,5.8457,1584.281,0.8594,1001-1-B-1-1,B,1.0
59.29999923706055,0.593,1,59.3,8.598,0.0001,1268.89,1.2172,5.9605,1544.446,0.8759,1001-1-B-1-1,B,1.0
59.79999923706055,0.598,1,59.8,8.596,0.0001,1264.676,1.2572,5.7694,1589.985,0.853,1001-1-B-1-1,B,1.0
60.29999923706055,0.603,1,60.3,8.596,0.0001,1268.034,1.2897,5.5959,1635.366,0.8345,1001-1-B-1-1,B,1.0
60.79999923706055,0.608,1,60.8,8.577,0.0001,1272.174,1.3389,5.3961,1703.329,0.8063,1001-1-B-1-1,B,1.0
61.29999923706055,0.613,1,61.3,8.579,0.0001,1264.593,1.3024,5.5718,1647.064,0.8272,1001-1-B-1-1,B,1.0
61.79999923706055,0.618,1,61.8,8.581,0.0001,1260.244,1.3546,5.3811,1707.078,0.7974,1001-1-B-1-1,B,1.0
62.29999923706055,0.623,1,62.3,8.583,0.0001,1256.662,1.3648,5.3684,1715.154,0.7915,1001-1-B-1-1,B,1.0
62.79999923706055,0.628,1,62.8,8.584,0.0001,1257.176,1.3398,5.5264,1684.35,0.8058,1001-1-B-1-1,B,1.0
63.29999923706055,0.633,1,63.3,8.582,0.0001,1255.229,1.3554,5.5249,1701.383,0.7969,1001-1-B-1-1,B,1.0
63.79999923706055,0.638,1,63.8,8.578,0.0001,1254.277,1.3439,5.6435,1685.625,0.8035,1001-1-B-1-1,B,1.0
64.30000305175781,0.643,1,64.3,8.577,0.0001,1261.324,1.3294,5.767,1676.772,0.8118,1001-1-B-1-1,B,1.0
64.80000305175781,0.648,1,64.8,8.578,0.0001,1270.062,1.3607,5.6953,1728.222,0.7939,1001-1-B-1-1,B,1.0
65.30000305175781,0.653,1,65.3,8.575,0.0001,1274.714,1.3416,5.869,1710.186,0.8048,1001-1-B-1-1,B,1.0
65.80000305175781,0.658,1,65.8,8.57,0.0001,1271.513,1.3563,5.8738,1724.581,0.7964,1001-1-B-1-1,B,1.0
66.30000305175781,0.663,1,66.3,8.568,0.0001,1265.396,1.367,5.8904,1729.744,0.7903,1001-1-B-1-1,B,1.0
66.80000305175781,0.668,1,66.8,8.568,0.0001,1264.463,1.3614,5.9461,1721.439,0.7935,1001-1-B-1-1,B,1.0
67.30000305175781,0.673,1,67.3,8.568,0.0001,1262.599,1.3419,6.0644,1694.32,0.8046,1001-1-B-1-1,B,1.0
67.80000305175781,0.678,1,67.8,8.568,0.0001,1257.965,1.3237,6.1757,1665.203,0.815,1001-1-B-1-1,B,1.0
68.30000305175781,0.683,1,68.3,8.568,0.0001,1256.121,1.3029,6.2743,1636.633,0.8269,1001-1-B-1-1,B,1.0
68.80000305175781,0.688,1,68.8,8.568,0.0001,1258.519,1.3236,6.1809,1665.8,0.8151,1001-1-B-1-1,B,1.0
69.30000305175781,0.693,1,69.3,8.565,0.0001,1258.264,1.371,5.9729,1725.129,0.788,1001-1-B-1-1,B,1.0
69.80000305175781,0.698,1,69.8,8.557,0.0001,1257.643,1.3869,5.947,1744.163,0.7789,1001-1-B-1-1,B,1.0
70.30000305175781,0.703,1,70.3,8.557,0.0001,1259.123,1.3676,6.0038,1721.934,0.79,1001-1-B-1-1,B,1.0
70.80000305175781,0.708,1,70.8,8.557,0.0001,1261.164,1.3398,6.156,1689.66,0.8059,1001-1-B-1-1,B,1.0
71.30000305175781,0.713,1,71.3,8.554,0.0001,1259.423,1.3513,6.082,1701.867,0.7993,1001-1-B-1-1,B,1.0
71.80000305175781,0.718,1,71.8,8.552,0.0001,1260.056,1.3624,6.0319,1716.689,0.7929,1001-1-B-1-1,B,1.0
72.30000305175781,0.723,1,72.3,8.548,0.0001,1267.497,1.3704,5.9773,1736.998,0.7883,1001-1-B-1-1,B,1.0
72.80000305175781,0.728,1,72.8,8.547,0.0001,1270.552,1.3683,5.9567,1738.528,0.7895,1001-1-B-1-1,B,1.0
73.30000305175781,0.733,1,73.3,8.547,0.0001,1273.77,1.3691,5.8948,1743.863,0.7891,1001-1-B-1-1,B,1.0
73.80000305175781,0.738,1,73.8,8.542,0.0001,1272.646,1.3887,5.763,1767.276,0.7779,1001-1-B-1-1,B,1.0
74.30000305175781,0.743,1,74.3,8.542,0.0001,1268.112,1.4304,5.5643,1813.95,0.754,1001-1-B-1-1,B,1.0
74.80000305175781,0.748,1,74.8,8.542,0.0001,1258.397,1.4068,5.6888,1770.27,0.7676,1001-1-B-1-1,B,1.0
75.30000305175781,0.753,1,75.3,8.542,0.0001,1251.208,1.3816,5.7926,1728.629,0.782,1001-1-B-1-1,B,1.0
75.80000305175781,0.758,1,75.8,8.542,0.0001,1251.758,1.3679,5.9094,1712.281,0.7898,1001-1-B-1-1,B,1.0
76.30000305175781,0.763,1,76.3,8.54,0.0001,1254.96,1.3525,6.0401,1697.392,0.7985,1001-1-B-1-1,B,1.0
76.80000305175781,0.768,1,76.8,8.537,0.0001,1253.598,1.3396,6.1369,1679.311,0.8059,1001-1-B-1-1,B,1.0
77.30000305175781,0.773,1,77.3,8.537,0.0001,1254.15,1.3277,6.1918,1665.168,0.8127,1001-1-B-1-1,B,1.0
77.80000305175781,0.778,1,77.8,8.538,0.0001,1253.561,1.3933,5.8983,1746.622,0.7752,1001-1-B-1-1,B,1.0
78.30000305175781,0.783,1,78.3,8.539,0.0001,1253.891,1.4119,5.8454,1770.331,0.7646,1001-1-B-1-1,B,1.0
78.80000305175781,0.788,1,78.8,8.541,0.0001,1253.265,1.3672,6.0323,1713.488,0.7902,1001-1-B-1-1,B,1.0
79.30000305175781,0.793,1,79.3,8.543,0.0001,1247.335,1.3315,6.2228,1660.79,0.8106,1001-1-B-1-1,B,1.0
79.80000305175781,0.798,1,79.8,8.542,0.0001,1250.842,1.3294,6.2628,1662.809,0.8118,1001-1-B-1-1,B,1.0
80.30000305175781,0.803,1,80.3,8.54,0.0001,1264.436,1.3415,6.2148,1696.221,0.8049,1001-1-B-1-1,B,1.0
80.80000305175781,0.808,1,80.8,8.545,0.0001,1265.176,1.3413,6.2054,1697.009,0.805,1001-1-B-1-1,B,1.0
81.30000305175781,0.813,1,81.3,8.548,0.0001,1267.309,1.3281,6.2564,1683.102,0.8125,1001-1-B-1-1,B,1.0
81.80000305175781,0.818,1,81.8,8.548,0.0001,1262.443,1.3328,6.1787,1682.544,0.8098,1001-1-B-1-1,B,1.0
82.30000305175781,0.823,1,82.3,8.548,0.0001,1258.91,1.2906,6.3468,1624.803,0.8339,1001-1-B-1-1,B,1.0
82.80000305175781,0.828,1,82.8,8.55,0.0001,1256.983,1.3191,6.234,1658.08,0.8177,1001-1-B-1-1,B,1.0
83.30000305175781,0.833,1,83.3,8.553,0.0001,1262.808,1.3168,6.2104,1662.916,0.8189,1001-1-B-1-1,B,1.0
83.80000305175781,0.838,1,83.8,8.554,0.0001,1265.385,1.3471,6.0687,1704.656,0.8016,1001-1-B-1-1,B,1.0
84.30000305175781,0.843,1,84.3,8.558,0.0001,1273.512,1.3287,6.1451,1692.057,0.8122,1001-1-B-1-1,B,1.0
84.80000305175781,0.848,1,84.8,8.558,0.0001,1279.988,1.3429,6.1074,1718.903,0.8041,1001-1-B-1-1,B,1.0
85.30000305175781,0.853,1,85.3,8.558,0.0001,1271.809,1.3782,6.0137,1752.818,0.7839,1001-1-B-1-1,B,1.0
85.80000305175781,0.858,1,85.8,8.558,0.0001,1268.604,1.3724,6.156,1741.038,0.7872,1001-1-B-1-1,B,1.0
86.30000305175781,0.863,1,86.3,8.564,0.0,1255.534,1.3324,6.4531,1672.925,0.81,1001-1-B-1-1,B,1.0
86.80000305175781,0.868,1,86.8,8.58,0.0,1246.006,1.3429,6.3693,1673.3,0.804,1001-1-B-1-1,B,1.0
87.30000305175781,0.873,1,87.3,8.589,0.0,1240.11,1.3401,6.2412,1661.828,0.8057,1001-1-B-1-1,B,1.0
87.80000305175781,0.878,1,87.8,8.595,0.0,1225.756,1.3536,5.9866,1659.156,0.798,1001-1-B-1-1,B,1.0
88.30000305175781,0.883,1,88.3,8.605,0.0,1219.011,1.3654,5.7998,1664.433,0.7912,1001-1-B-1-1,B,1.0
88.80000305175781,0.888,1,88.8,8.61,0.0,1089.735,1.3516,5.7866,1472.909,0.7991,1001-1-B-1-1,B,1.0
89.30000305175781,0.893,1,89.3,8.612,0.0,1212.787,1.3335,5.8023,1617.255,0.8094,1001-1-B-1-1,B,1.0
89.80000305175781,0.898,1,89.8,8.62,0.0,1220.79,1.3543,5.6136,1653.309,0.7975,1001-1-B-1-1,B,1.0
90.30000305175781,0.903,1,90.3,8.627,0.0,1229.092,1.3643,5.4978,1676.86,0.7918,1001-1-B-1-1,B,1.0
90.80000305175781,0.908,1,90.8,8.627,0.0,1230.67,1.3535,5.4256,1665.769,0.798,1001-1-B-1-1,B,1.0
91.30000305175781,0.913,1,91.3,8.617,0.0,1227.318,1.3471,5.4109,1653.302,0.8017,1001-1-B-1-1,B,1.0
91.80000305175781,0.918,1,91.8,8.614,0.0,1229.342,1.353,5.303,1663.275,0.7983,1001-1-B-1-1,B,1.0
92.30000305175781,0.923,1,92.3,8.62,0.0,1226.872,1.3513,5.2412,1657.857,0.7993,1001-1-B-1-1,B,1.0
92.80000305175781,0.928,1,92.8,8.626,0.0,1221.294,1.3626,5.1565,1664.155,0.7928,1001-1-B-1-1,B,1.0
93.30000305175781,0.933,1,93.3,8.625,0.0,1221.325,1.3283,5.2916,1622.243,0.8124,1001-1-B-1-1,B,1.0
93.80000305175781,0.938,1,93.8,8.626,0.0,1220.603,1.2937,5.4639,1579.084,0.8322,1001-1-B-1-1,B,1.0
94.30000305175781,0.943,1,94.3,8.685,0.0,1224.619,1.2907,5.4053,1580.667,0.8339,1001-1-B-1-1,B,1.0
94.80000305175781,0.948,1,94.8,8.79,0.0,988.9739,1.2466,5.4401,1232.873,0.8591,1001-1-B-1-1,B,1.0
95.30000305175781,0.953,1,95.3,8.879,0.0,995.8501,1.246,5.3237,1240.869,0.8594,1001-1-B-1-1,B,1.0
95.80000305175781,0.958,1,95.8,8.865,0.0,997.3,1.2553,5.3342,1251.947,0.8541,1001-1-B-1-1,B,1.0
96.30000305175781,0.963,1,96.3,8.879,0.0,802.295,1.2908,5.109,1035.581,0.8338,1001-1-B-1-1,B,1.0
96.80000305175781,0.968,1,96.8,8.97,0.0,776.7579,1.3355,4.7719,1037.385,0.8083,1001-1-B-1-1,B,1.0
97.30000305175781,0.973,1,97.3,9.066,0.0,927.0887,1.3362,4.6075,1238.81,0.8079,1001-1-B-1-1,B,1.0
97.80000305175781,0.978,1,97.8,9.129,0.0,699.2188,1.3116,4.5778,917.0811,0.822,1001-1-B-1-1,B,1.0
98.30000305175781,0.983,1,98.3,9.132,0.0,816.9619,1.3363,4.462,1091.716,0.8078,1001-1-B-1-1,B,1.0
98.80000305175781,0.988,1,98.8,9.129,0.0,973.2409,1.3403,4.4026,1304.471,0.8055,1001-1-B-1-1,B,1.0
99.30000305175781,0.993,1,99.3,9.145,0.0,979.7515,1.3934,4.1668,1365.151,0.7752,1001-1-B-1-1,B,1.0
99.80000305175781,0.998,1,99.8,9.109,0.0,1089.333,1.4077,4.07,1533.412,0.7671,1001-1-B-1-1,B,1.0
100.30000305175781,1.003,1,100.3,9.063,0.0001,1412.342,1.3418,4.1768,1895.124,0.8047,1001-1-B-1-1,B,1.0
